date,min,max,median,q1,q3,stdev,count
2022-03-01T00:00:00.000Z,1.98,140.43,21.05,15.43,29.45,12.772,568
2022-03-02T00:00:00.000Z,7.82,380.05,20.91,15.9,27.42,17.784,542
2022-03-03T00:00:00.000Z,3.75,247.75,18.97,13.77,27.07,14.431,550
2022-03-04T00:00:00.000Z,1.47,94.23,10.4,5.35,15.92,8.029,561
2022-03-05T00:00:00.000Z,1.3,66.47,5.6,3.9,7.77,4.713,569
2022-03-06T00:00:00.000Z,1.37,50.83,6.47,4.47,8.63,4.304,550
2022-03-07T00:00:00.000Z,1.3,24.73,5.05,3.17,7.21,3.356,572
2022-03-08T00:00:00.000Z,3.9,22.47,7.92,6.7,9.13,2.024,562
2022-03-09T00:00:00.000Z,2.77,17.23,6.3,5.03,8.05,2.658,549
2022-03-10T00:00:00.000Z,2.29,16.47,6.17,4.84,7.77,2.37,560
2022-03-11T00:00:00.000Z,2.27,31.03,9.83,6.44,14.05,5.425,568
2022-03-12T00:00:00.000Z,4.4,38.57,11.52,8.73,15.87,4.796,554
2022-03-13T00:00:00.000Z,2.13,28.73,7.38,6.07,8.83,2.39,539
2022-03-14T00:00:00.000Z,1,27.75,6.18,3.95,9,5.269,561
2022-03-15T00:00:00.000Z,0.7,30.67,5.31,3.1,7.95,3.652,562
2022-03-16T00:00:00.000Z,4.4,74.27,11.57,9.43,14.43,5.072,547
2022-03-17T00:00:00.000Z,3.55,58.93,14.93,11.2,20.39,7.504,563
2022-03-18T00:00:00.000Z,4.93,81.7,15.52,10.32,22.9,8.561,538
2022-03-19T00:00:00.000Z,4.43,54.08,15.67,11.63,19.43,5.806,562
2022-03-20T00:00:00.000Z,2.29,25.37,11.06,7.75,14.73,4.77,552
2022-03-21T00:00:00.000Z,5.55,58.6,12.77,10.43,17.23,10.15,533
2022-03-22T00:00:00.000Z,1.67,44.77,13.13,8.38,20.02,9.177,557
2022-03-23T00:00:00.000Z,3.92,81.47,18,11.3,30.45,14.788,539
2022-03-24T00:00:00.000Z,10.07,128.75,37.03,27.17,49.47,20.829,551
2022-03-25T00:00:00.000Z,9.85,75.43,22.6,16.5,33.28,12.454,559
2022-03-26T00:00:00.000Z,0.67,26.45,5.67,1.96,15.04,7.23,561
2022-03-27T00:00:00.000Z,0.7,17.57,2.02,1.3,3.12,1.873,540
2022-03-28T00:00:00.000Z,0.83,28.92,4.07,2.22,8.11,4.351,556
2022-03-29T00:00:00.000Z,0.87,15.8,4.32,2.5,7.33,2.858,559
2022-03-30T00:00:00.000Z,0.93,28.87,5.7,3.12,8.91,4.645,561
2022-03-31T00:00:00.000Z,5.15,38.04,14.18,10.15,24.15,8.227,572
2022-04-01T00:00:00.000Z,2.38,25.25,7.17,4.9,11.07,5.266,534
2022-04-02T00:00:00.000Z,3.13,17.52,6.92,5.13,8.69,2.528,498
2022-04-03T00:00:00.000Z,2.38,17.6,4.8,4.03,6.34,2.027,565
2022-04-04T00:00:00.000Z,1.42,20.67,7.13,4.07,10.4,3.866,569
2022-04-05T00:00:00.000Z,2.88,34.57,7.7,5.54,14.77,5.815,560
2022-04-06T00:00:00.000Z,0.75,27.8,3.19,2.13,6.32,4.096,564
2022-04-07T00:00:00.000Z,4.07,27.88,11.44,8.07,15.75,4.72,566
2022-04-08T00:00:00.000Z,5.8,26.38,11.85,9.94,13.98,3.002,569
2022-04-09T00:00:00.000Z,2.27,17.14,7.02,5.32,9.27,2.764,548
2022-04-10T00:00:00.000Z,0.8,38.54,11.6,7.32,16.3,6.392,547
2022-04-11T00:00:00.000Z,1.1,20.75,6.99,4.95,9.94,3.566,560
2022-04-12T00:00:00.000Z,1.4,38.22,16.92,9.98,23.25,8.94,567
2022-04-13T00:00:00.000Z,1.5,84.6,9.8,6.1,12.25,6.397,566
2022-04-14T00:00:00.000Z,1.4,60.55,7.72,4.13,15.23,9.247,559
2022-04-15T00:00:00.000Z,1.92,55.95,19.55,9.82,24.58,9.054,562
2022-04-16T00:00:00.000Z,1.3,37.33,3.41,2.41,5.54,7.756,504
2022-04-17T00:00:00.000Z,1.05,159.44,4.78,3.15,7.3,7.576,547
2022-04-18T00:00:00.000Z,1.35,81.7,6.97,4.78,10.32,6.039,552
2022-04-19T00:00:00.000Z,1.5,80.72,6.95,5.38,9.23,5.169,560
2022-04-20T00:00:00.000Z,1.63,69.63,5.55,3.65,8.28,5.542,545
2022-04-21T00:00:00.000Z,1.45,37.5,6.02,4.22,12.77,6.453,554
2022-04-22T00:00:00.000Z,6.6,80.2,26.5,19.66,33.64,10.033,557
